Navigated to http://localhost:3000/
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
